bbl,tract_10,subsidy_flag,start_earliest,end_latest,start_earliest_time,end_latest_time
1000160015,36061031704,1,20000101,20301231,2000-01-01,2030-12-31
1000160020,36061031704,1,19990101,20291231,1999-01-01,2029-12-31
1000160200,36061031703,1,19990101,20291231,1999-01-01,2029-12-31
1000160210,36061031703,1,19980101,20281231,1998-01-01,2028-12-31
1000787510,36061001502,1,20070328,20381231,2007-03-28,2038-12-31
1000900017,36061001501,1,20150101,20351231,2015-01-01,2035-12-31
1001427501,36061002100,1,20100101,20401231,2010-01-01,2040-12-31
1001700020,36061003100,1,20030101,20331231,2003-01-01,2033-12-31
1002440040,36061000202,1,19930101,20231231,1993-01-01,2023-12-31
1002480070,36061000600,1,20060101,20361231,2006-01-01,2036-12-31
1002550001,36061000600,1,19650331,20411231,1965-03-31,2041-12-31
1002857501,36061000600,1,20120101,20421231,2012-01-01,2042-12-31
1003360005,36061001200,1,20120101,20471201,2012-01-01,2047-12-01
1003450058,36061002201,1,20100101,20401231,2010-01-01,2040-12-31
1003450014,36061002201,1,19980101,20321231,1998-01-01,2032-12-31
1003480013,36061001402,1,19980101,20321231,1998-01-01,2032-12-31
1003500036,36061003001,1,19980101,20321231,1998-01-01,2032-12-31
1003530052,36061001402,1,19990101,20291231,1999-01-01,2029-12-31
1003550077,36061003001,1,20030101,20331231,2003-01-01,2033-12-31
1003530032,36061001800,1,20030101,20331231,2003-01-01,2033-12-31
1003540026,36061003001,1,20030101,20331231,2003-01-01,2033-12-31
1003850019,36061002202,1,20050101,20351231,2005-01-01,2035-12-31
1003730051,36061002601,1,20050101,20351231,2005-01-01,2035-12-31
1003740025,36061002601,1,20050101,20351231,2005-01-01,2035-12-31
1003777503,36061002602,1,20120101,20421231,2012-01-01,2042-12-31
1003820001,36061002800,1,20090629,20421231,2009-06-29,2042-12-31
1003820022,36061002800,1,20120101,20421231,2012-01-01,2042-12-31
1003860011,36061002601,1,19910101,20251231,1991-01-01,2025-12-31
1003860015,36061002601,1,19930101,20231231,1993-01-01,2023-12-31
1003850047,36061002202,1,20060101,20361231,2006-01-01,2036-12-31
1003850048,36061002202,1,20060101,20361231,2006-01-01,2036-12-31
1003850049,36061002202,1,20060101,20361231,2006-01-01,2036-12-31
1003860055,36061002601,1,20060101,20361231,2006-01-01,2036-12-31
1003860056,36061002601,1,20060101,20361231,2006-01-01,2036-12-31
1003870124,36061002601,1,20010101,20311231,2001-01-01,2031-12-31
1003870140,36061002601,1,20080630,20301231,2008-06-30,2030-12-31
1003907502,36061002602,1,20020101,20321231,2002-01-01,2032-12-31
1003870041,36061002601,1,20060630,20411231,2006-06-30,2041-12-31
1003970026,36061003002,1,20060630,20411231,2006-06-30,2041-12-31
1004400034,36061003400,1,20060630,20411231,2006-06-30,2041-12-31
1003970035,36061003002,1,19920101,20271231,1992-01-01,2027-12-31
1004010046,36061003200,1,19990101,20291231,1999-01-01,2029-12-31
1004150012,36061001800,1,20100630,20301231,2010-06-30,2030-12-31
1004160025,36061003601,1,20000101,20301231,2000-01-01,2030-12-31
1004277504,36061003601,1,20050101,20351231,2005-01-01,2035-12-31
1003890024,36061002602,1,20090101,20391231,2009-01-01,2039-12-31
1003920053,36061002800,1,20090101,20391231,2009-01-01,2039-12-31
1004380013,36061003400,1,20070628,20391231,2007-06-28,2039-12-31
1004380021,36061003400,1,20090101,20391231,2009-01-01,2039-12-31
1004380022,36061003400,1,20070628,20391231,2007-06-28,2039-12-31
1004570001,36061003602,1,20060101,20361231,2006-01-01,2036-12-31
1004570128,36061003602,1,20070101,20371231,2007-01-01,2037-12-31
1004620035,36061003800,1,19970101,20271231,1997-01-01,2027-12-31
1005590055,36061004200,1,19950101,20251231,1995-01-01,2025-12-31
1005650021,36061006100,1,19980101,20281231,1998-01-01,2028-12-31
1007010062,36061009900,1,20100101,20401231,2010-01-01,2040-12-31
1007090031,36061009900,1,20100101,20401231,2010-01-01,2040-12-31
1007140063,36061008300,1,20010101,20321231,2001-01-01,2032-12-31
1007230015,36061009300,1,19640531,20411231,1964-05-31,2041-12-31
1007237502,36061009300,1,20111228,20421231,2011-12-28,2042-12-31
1007330001,36061011100,1,20010101,20311231,2001-01-01,2031-12-31
1007350006,36061011100,1,20090101,20391231,2009-01-01,2039-12-31
1007457503,36061008900,1,20010101,20311231,2001-01-01,2031-12-31
1007540001,36061010300,1,20010101,20311231,2001-01-01,2031-12-31
1007540012,36061010300,1,20060125,20381231,2006-01-25,2038-12-31
1007570054,36061010300,1,19910101,20211231,1991-01-01,2021-12-31
1007600068,36061011100,1,20100101,20401231,2010-01-01,2040-12-31
1007620060,36061011500,1,20120101,20421231,2012-01-01,2042-12-31
1007730134,36061009100,1,20040101,20341231,2004-01-01,2034-12-31
1007757502,36061009100,1,20110101,20411231,2011-01-01,2041-12-31
1007907502,36061008100,1,20020101,20321231,2002-01-01,2032-12-31
1007950001,36061008700,1,20020101,20321231,2002-01-01,2032-12-31
1007970007,36061008700,1,20060101,20361231,2006-01-01,2036-12-31
1008077501,36061010100,1,20070101,20371231,2007-01-01,2037-12-31
1008260001,36061005800,1,20000101,20301231,2000-01-01,2030-12-31
1008270001,36061005800,1,20070101,20371231,2007-01-01,2037-12-31
1008290001,36061005800,1,20030101,20331231,2003-01-01,2033-12-31
1008337502,36061007600,1,20050101,20351231,2005-01-01,2035-12-31
1008350056,36061007600,1,20030101,20331231,2003-01-01,2033-12-31
1008397502,36061008400,1,20020101,20321231,2002-01-01,2032-12-31
1008657502,36061008200,1,20070101,20371231,2007-01-01,2037-12-31
1008790027,36061006800,1,19980101,20281231,1998-01-01,2028-12-31
1008840042,36061007200,1,20050101,20351231,2005-01-01,2035-12-31
1008960017,36061004800,1,20200101,20301231,2020-01-01,2030-12-31
1009087502,36061006600,1,20070101,20371231,2007-01-01,2037-12-31
1009190014,36061007800,1,19990101,20291231,1999-01-01,2029-12-31
1009270013,36061006400,1,20070101,20371231,2007-01-01,2037-12-31
1009310001,36061006600,1,20060630,20490201,2006-06-30,2049-02-01
1009440045,36061007800,1,20010101,20311231,2001-01-01,2031-12-31
1014470009,36061012600,1,19940101,20241231,1994-01-01,2024-12-31
1010190001,36061012500,1,20030101,20331231,2003-01-01,2033-12-31
1010210001,36061012500,1,19980101,20281231,1998-01-01,2028-12-31
1010257502,36061013100,1,20040101,20341231,2004-01-01,2034-12-31
1010330001,36061012100,1,20020101,20331231,2002-01-01,2033-12-31
1010330109,36061012100,1,20020101,20321231,2002-01-01,2032-12-31
1010330161,36061012100,1,20020101,20321231,2002-01-01,2032-12-31
1010360036,36061012100,1,19980101,20281231,1998-01-01,2028-12-31
1010390061,36061012700,1,19950101,20291231,1995-01-01,2029-12-31
1010500029,36061011500,1,19980101,20281231,1998-01-01,2028-12-31
1010517501,36061011500,1,20010101,20311231,2001-01-01,2031-12-31
1010517502,36061011500,1,20110101,20411231,2011-01-01,2041-12-31
1010580016,36061012700,1,20030808,20401231,2003-08-08,2040-12-31
1010760015,36061012900,1,20030808,20401231,2003-08-08,2040-12-31
1010630011,36061013300,1,20130101,20431231,2013-01-01,2043-12-31
1010640036,36061013900,1,20040101,20341231,2004-01-01,2034-12-31
1010677501,36061013900,1,19960101,20261231,1996-01-01,2026-12-31
1010700029,36061011700,1,20020101,20321231,2002-01-01,2032-12-31
1010700034,36061011700,1,20100101,20401231,2010-01-01,2040-12-31
1010707501,36061011700,1,20100101,20401231,2010-01-01,2040-12-31
1010710042,36061012900,1,19980101,20281231,1998-01-01,2028-12-31
1010717503,36061012900,1,20060101,20361231,2006-01-01,2036-12-31
1010737501,36061012900,1,20130101,20431231,2013-01-01,2043-12-31
1010760043,36061012900,1,20030101,20331231,2003-01-01,2033-12-31
1010800105,36061013500,1,20010101,20311231,2001-01-01,2031-12-31
1010810060,36061013500,1,20070101,20371231,2007-01-01,2037-12-31
1010810070,36061013500,1,20050101,20351231,2005-01-01,2035-12-31
1010827501,36061013500,1,20110101,20411231,2011-01-01,2041-12-31
1010830029,36061013500,1,20010101,20311231,2001-01-01,2031-12-31
1010830037,36061013500,1,20010101,20311231,2001-01-01,2031-12-31
1010840025,36061013500,1,20040101,20341231,2004-01-01,2034-12-31
1010897502,36061011700,1,20090101,20391231,2009-01-01,2039-12-31
1011050029,36061013500,1,20050101,20351231,2005-01-01,2035-12-31
1011320035,36061014900,1,20140101,20441231,2014-01-01,2044-12-31
1011480059,36061016100,1,20020101,20321231,2002-01-01,2032-12-31
1011480060,36061016100,1,20020101,20321231,2002-01-01,2032-12-31
1011480160,36061016100,1,20020101,20321231,2002-01-01,2032-12-31
1011560020,36061015100,1,19740131,20411231,1974-01-31,2041-12-31
1011690016,36061016300,1,20140101,20441231,2014-01-01,2044-12-31
1011710062,36061015100,1,20000101,20301231,2000-01-01,2030-12-31
1011717506,36061015100,1,20060101,20361231,2006-01-01,2036-12-31
1012000052,36061017300,1,20080801,20401231,2008-08-01,2040-12-31
1012310040,36061017100,1,20080801,20401231,2008-08-01,2040-12-31
1012020001,36061017300,1,20050101,20351231,2005-01-01,2035-12-31
1003850053,36061002202,1,20080622,20401231,2008-06-22,2040-12-31
1004010029,36061003200,1,20080622,20401231,2008-06-22,2040-12-31
1012310030,36061017100,1,20080622,20401231,2008-06-22,2040-12-31
1018400054,36061018900,1,20080622,20401231,2008-06-22,2040-12-31
1012310039,36061017100,1,19970101,20271231,1997-01-01,2027-12-31
1012390039,36061017900,1,20200101,20301231,2020-01-01,2030-12-31
1012400052,36061017900,1,20060101,20361231,2006-01-01,2036-12-31
1012420010,36061018300,1,20000101,20301231,2000-01-01,2030-12-31
1018770028,36061019100,1,20000101,20301231,2000-01-01,2030-12-31
1012980041,36061009200,1,20010101,20311231,2001-01-01,2031-12-31
1014147503,36061011000,1,20070101,20371231,2007-01-01,2037-12-31
1014310031,36061013400,1,20020101,20321231,2002-01-01,2032-12-31
1014367503,36061011000,1,20060101,20361231,2006-01-01,2036-12-31
1014700030,36061013200,1,20060101,20361231,2006-01-01,2036-12-31
1014710010,36061013200,1,20060101,20361231,2006-01-01,2036-12-31
1015400029,36061015601,1,20000101,20301231,2000-01-01,2030-12-31
1015570025,36061015601,1,19990101,20291231,1999-01-01,2029-12-31
1015580050,36061015601,1,20070803,20301231,2007-08-03,2030-12-31
1015630004,36061013600,1,19970101,20271231,1997-01-01,2027-12-31
1015710049,36061015200,1,20050101,20351231,2005-01-01,2035-12-31
1015990003,36061019000,1,20040101,20341231,2004-01-01,2034-12-31
1015990067,36061019000,1,20040101,20341231,2004-01-01,2034-12-31
1015990068,36061019000,1,20040101,20341231,2004-01-01,2034-12-31
1018250033,36061021800,1,20040101,20341231,2004-01-01,2034-12-31
1016000021,36061019000,1,20080114,20401231,2008-01-14,2040-12-31
1016010027,36061019000,1,19760101,20261231,1976-01-01,2026-12-31
1016077503,36061016800,1,20120101,20421231,2012-01-01,2042-12-31
1016100009,36061016800,1,19970101,20271231,1997-01-01,2027-12-31
1016100013,36061016800,1,19970101,20271231,1997-01-01,2027-12-31
1016160024,36061017402,1,20060101,20361231,2006-01-01,2036-12-31
1016210022,36061018400,1,20050101,20351231,2005-01-01,2035-12-31
1016210028,36061018400,1,20050101,20391231,2005-01-01,2039-12-31
1016210041,36061018400,1,20010101,20311231,2001-01-01,2031-12-31
1016217501,36061018400,1,20090101,20391231,2009-01-01,2039-12-31
1016217502,36061018400,1,20100101,20401231,2010-01-01,2040-12-31
1017700048,36061019600,1,20110101,20411231,2011-01-01,2041-12-31
1016220031,36061018400,1,20050101,20351231,2005-01-01,2035-12-31
1016220037,36061018400,1,20050101,20351231,2005-01-01,2035-12-31
1016220020,36061018400,1,20020101,20321231,2002-01-01,2032-12-31
1016220043,36061018400,1,20020101,20321231,2002-01-01,2032-12-31
1016220073,36061018400,1,20050101,20351231,2005-01-01,2035-12-31
1016230030,36061018400,1,20050101,20391231,2005-01-01,2039-12-31
1016230035,36061018400,1,20050101,20391231,2005-01-01,2039-12-31
1016240015,36061015802,1,20030101,20331231,2003-01-01,2033-12-31
1016240033,36061015802,1,19920101,20221231,1992-01-01,2022-12-31
1016240045,36061015802,1,20010101,20311231,2001-01-01,2031-12-31
1016250070,36061015802,1,20070601,20471231,2007-06-01,2047-12-31
1016280006,36061016600,1,19920101,20261231,1992-01-01,2026-12-31
1016310025,36061016600,1,19890101,20231231,1989-01-01,2023-12-31
1016310065,36061016600,1,20100801,20411231,2010-08-01,2041-12-31
1016310060,36061016600,1,20100801,20411231,2010-08-01,2041-12-31
1016310062,36061016600,1,20100801,20411231,2010-08-01,2041-12-31
1016310063,36061016600,1,20100801,20411231,2010-08-01,2041-12-31
1016310066,36061016600,1,20100801,20411231,2010-08-01,2041-12-31
1016320024,36061016600,1,19950101,20251231,1995-01-01,2025-12-31
1016320022,36061016600,1,19950101,20411231,1995-01-01,2041-12-31
1016320023,36061016600,1,19950101,20411231,1995-01-01,2041-12-31
1016140061,36061017401,1,20100630,20411231,2010-06-30,2041-12-31
1016140016,36061017401,1,20100630,20411231,2010-06-30,2041-12-31
1016320027,36061016600,1,20100630,20471231,2010-06-30,2047-12-31
1016320042,36061016600,1,20050101,20401231,2005-01-01,2040-12-31
1016340029,36061017200,1,20020101,20321231,2002-01-01,2032-12-31
1016360047,36061017200,1,19950101,20301231,1995-01-01,2030-12-31
1016360045,36061017200,1,20000101,20361231,2000-01-01,2036-12-31
1016160051,36061017402,1,20110101,20421231,2011-01-01,2042-12-31
1016370023,36061017200,1,20110101,20421231,2011-01-01,2042-12-31
1016390028,36061017200,1,20110101,20421231,2011-01-01,2042-12-31
1016830010,36061018000,1,20110101,20421231,2011-01-01,2042-12-31
1016380037,36061017200,1,20000101,20351231,2000-01-01,2035-12-31
1016390031,36061017200,1,19950101,20291231,1995-01-01,2029-12-31
1016430007,36061018200,1,20050101,20391231,2005-01-01,2039-12-31
1016430026,36061018200,1,20050101,20391231,2005-01-01,2039-12-31
1016467501,36061015602,1,20200101,20301231,2020-01-01,2030-12-31
1016467502,36061015602,1,20060101,20361231,2006-01-01,2036-12-31
1016550005,36061017000,1,20020101,20371231,2002-01-01,2037-12-31
1016550011,36061017000,1,20020101,20371231,2002-01-01,2037-12-31
1016550020,36061017000,1,20000101,20351231,2000-01-01,2035-12-31
1016670012,36061018800,1,20000101,20301231,2000-01-01,2030-12-31
1016670028,36061018800,1,19990101,20291231,1999-01-01,2029-12-31
1016670043,36061018800,1,20040101,20341231,2004-01-01,2034-12-31
1016710039,36061016400,1,20090630,20411231,2009-06-30,2041-12-31
1016740010,36061016400,1,20110101,20411231,2011-01-01,2041-12-31
1016720017,36061016400,1,20040101,20341231,2004-01-01,2034-12-31
1016740001,36061016400,1,20020101,20361231,2002-01-01,2036-12-31
1016750011,36061016400,1,20120628,20431231,2012-06-28,2043-12-31
1016760043,36061017000,1,20020101,20361231,2002-01-01,2036-12-31
1016800037,36061017000,1,20000101,20341231,2000-01-01,2034-12-31
1016810022,36061018000,1,20000101,20341231,2000-01-01,2034-12-31
1016870014,36061018800,1,19990101,20291231,1999-01-01,2029-12-31
1016870038,36061018800,1,20050101,20351231,2005-01-01,2035-12-31
1016890004,36061018800,1,20070601,20471231,2007-06-01,2047-12-31
1016890050,36061018800,1,20040101,20341231,2004-01-01,2034-12-31
1017150048,36061017800,1,20070601,20461231,2007-06-01,2046-12-31
1017180048,36061020000,1,19990101,20331231,1999-01-01,2033-12-31
1019580041,36061021500,1,20000101,20301231,2000-01-01,2030-12-31
1017240044,36061020800,1,20040101,20381231,2004-01-01,2038-12-31
1017250002,36061020800,1,19960101,20311231,1996-01-01,2031-12-31
1017250064,36061020800,1,20040101,20381231,2004-01-01,2038-12-31
1017250066,36061020800,1,20040101,20381231,2004-01-01,2038-12-31
1017250069,36061020800,1,19960101,20261231,1996-01-01,2026-12-31
1017260025,36061020800,1,20080101,20381231,2008-01-01,2038-12-31
1017260055,36061020800,1,20010101,20351231,2001-01-01,2035-12-31
1017260061,36061020800,1,20050101,20391231,2005-01-01,2039-12-31
1017270012,36061020800,1,20010101,20351231,2001-01-01,2035-12-31
1017270018,36061020800,1,20010101,20351231,2001-01-01,2035-12-31
1017280002,36061020800,1,20080101,20381231,2008-01-01,2038-12-31
1017280003,36061020800,1,20070601,20431231,2007-06-01,2043-12-31
1017280071,36061020800,1,20060101,20401231,2006-01-01,2040-12-31
1017280072,36061020800,1,20070601,20431231,2007-06-01,2043-12-31
1017290025,36061020800,1,19930101,20271231,1993-01-01,2027-12-31
1017290027,36061020800,1,19930101,20271231,1993-01-01,2027-12-31
1017290032,36061020800,1,19930101,20271231,1993-01-01,2027-12-31
1017290033,36061020800,1,19930101,20271231,1993-01-01,2027-12-31
1017290034,36061020800,1,19930101,20271231,1993-01-01,2027-12-31
1017290042,36061020800,1,20070601,20431231,2007-06-01,2043-12-31
1017290041,36061020800,1,19900101,20241231,1990-01-01,2024-12-31
1017290044,36061020800,1,19900101,20241231,1990-01-01,2024-12-31
1017290046,36061020800,1,19900101,20241231,1990-01-01,2024-12-31
1017290051,36061020800,1,19910101,20251231,1991-01-01,2025-12-31
1017290052,36061020800,1,20100701,20421231,2010-07-01,2042-12-31
1017350006,36061021200,1,20060601,20411231,2006-06-01,2041-12-31
1017350030,36061021200,1,19950101,20431231,1995-01-01,2043-12-31
1017350031,36061021200,1,19950101,20431231,1995-01-01,2043-12-31
1017350032,36061021200,1,19950101,20431231,1995-01-01,2043-12-31
1017350034,36061021200,1,19950101,20431231,1995-01-01,2043-12-31
1017367501,36061021200,1,20090101,20391231,2009-01-01,2039-12-31
1017490066,36061019800,1,19980101,20321231,1998-01-01,2032-12-31
1017490160,36061019800,1,19980101,20331231,1998-01-01,2033-12-31
1017500052,36061019800,1,19910101,20211231,1991-01-01,2021-12-31
1017500104,36061019800,1,19980101,20281231,1998-01-01,2028-12-31
1017510156,36061020600,1,20010101,20351231,2001-01-01,2035-12-31
1017520010,36061020600,1,20010101,20351231,2001-01-01,2035-12-31
1017520070,36061020600,1,20010101,20351231,2001-01-01,2035-12-31
1017530027,36061020600,1,20010101,20311231,2001-01-01,2031-12-31
1017530052,36061020600,1,20060530,20371231,2006-05-30,2037-12-31
1017530057,36061020600,1,20050101,20411231,2005-01-01,2041-12-31
1017550024,36061020600,1,19980101,20281231,1998-01-01,2028-12-31
1017550047,36061020600,1,20100101,20401231,2010-01-01,2040-12-31
1017550020,36061020600,1,20091217,20401231,2009-12-17,2040-12-31
1017550050,36061020600,1,20091217,20401231,2009-12-17,2040-12-31
1017560008,36061020600,1,20010101,20351231,2001-01-01,2035-12-31
1017560024,36061020600,1,20120101,20421231,2012-01-01,2042-12-31
1017560026,36061020600,1,20120101,20421231,2012-01-01,2042-12-31
1017560030,36061020600,1,20090101,20401231,2009-01-01,2040-12-31
1017560037,36061020600,1,20090101,20401231,2009-01-01,2040-12-31
1017560039,36061020600,1,20090101,20401231,2009-01-01,2040-12-31
1017670005,36061018200,1,20010101,20311231,2001-01-01,2031-12-31
1017670016,36061018200,1,19950101,20251231,1995-01-01,2025-12-31
1017670011,36061018200,1,20091217,20401231,2009-12-17,2040-12-31
1017670022,36061018200,1,20091217,20401231,2009-12-17,2040-12-31
1017670047,36061018200,1,20091217,20401231,2009-12-17,2040-12-31
1017670052,36061018200,1,20091217,20401231,2009-12-17,2040-12-31
1017680009,36061019600,1,20091217,20401231,2009-12-17,2040-12-31
1017710014,36061019600,1,20091217,20401231,2009-12-17,2040-12-31
1017710056,36061019600,1,20091217,20401231,2009-12-17,2040-12-31
1017830041,36061018800,1,20091217,20401231,2009-12-17,2040-12-31
1017690021,36061019600,1,20061227,20371231,2006-12-27,2037-12-31
1017790007,36061024200,1,20111201,20491231,2011-12-01,2049-12-31
1017800075,36061024200,1,20140101,20441231,2014-01-01,2044-12-31
1017807501,36061024200,1,20130101,20431231,2013-01-01,2043-12-31
1017830012,36061018800,1,20090101,20391231,2009-01-01,2039-12-31
1017830026,36061018800,1,20040101,20341231,2004-01-01,2034-12-31
1017840021,36061019400,1,20040101,20341231,2004-01-01,2034-12-31
1017850009,36061019400,1,20040101,20341231,2004-01-01,2034-12-31
1017860046,36061019400,1,20070601,20431231,2007-06-01,2043-12-31
1017880018,36061019400,1,20040101,20341231,2004-01-01,2034-12-31
1017880020,36061019400,1,19940101,20241231,1994-01-01,2024-12-31
1017880024,36061019400,1,19940101,20241231,1994-01-01,2024-12-31
1017880027,36061019400,1,19940101,20241231,1994-01-01,2024-12-31
1017880029,36061019400,1,19940101,20241231,1994-01-01,2024-12-31
1017880043,36061019400,1,19910101,20291231,1991-01-01,2029-12-31
1017890010,36061024200,1,20040101,20341231,2004-01-01,2034-12-31
1017890021,36061024200,1,20100101,20401231,2010-01-01,2040-12-31
1017890027,36061024200,1,20050101,20411231,2005-01-01,2041-12-31
1017897501,36061024200,1,20110101,20411231,2011-01-01,2041-12-31
1017950020,36061018800,1,19940101,20291231,1994-01-01,2029-12-31
1017950024,36061018800,1,19940101,20361231,1994-01-01,2036-12-31
1017950026,36061018800,1,19940101,20291231,1994-01-01,2029-12-31
1017950028,36061018800,1,19940101,20291231,1994-01-01,2029-12-31
1017950029,36061018800,1,19940101,20291231,1994-01-01,2029-12-31
1017950018,36061018800,1,19940101,20291231,1994-01-01,2029-12-31
1017950033,36061018800,1,20040101,20341231,2004-01-01,2034-12-31
1018200041,36061021600,1,19960101,20261231,1996-01-01,2026-12-31
1018290015,36061021600,1,19960101,20261231,1996-01-01,2026-12-31
1018210002,36061021600,1,20020101,20361231,2002-01-01,2036-12-31
1018210052,36061021600,1,20030101,20371231,2003-01-01,2037-12-31
1018220008,36061021600,1,20020101,20371231,2002-01-01,2037-12-31
1018220014,36061021600,1,20020101,20371231,2002-01-01,2037-12-31
1018220038,36061021600,1,20000101,20301231,2000-01-01,2030-12-31
1018220055,36061021600,1,20040101,20391231,2004-01-01,2039-12-31
1018220041,36061021600,1,20020101,20371231,2002-01-01,2037-12-31
1018220058,36061021600,1,20020101,20321231,2002-01-01,2032-12-31
1018250029,36061021800,1,20010101,20311231,2001-01-01,2031-12-31
1018260036,36061021600,1,20090701,20411231,2009-07-01,2041-12-31
1018270026,36061021600,1,19920101,20261231,1992-01-01,2026-12-31
1018270016,36061021600,1,19920101,20261231,1992-01-01,2026-12-31
1018270020,36061021600,1,19920101,20261231,1992-01-01,2026-12-31
1018270029,36061021600,1,19920101,20261231,1992-01-01,2026-12-31
1018280038,36061021600,1,20020101,20371231,2002-01-01,2037-12-31
1018280060,36061021600,1,20050101,20391231,2005-01-01,2039-12-31
1018290009,36061021600,1,20060101,20401231,2006-01-01,2040-12-31
1018300163,36061021800,1,19920101,20261231,1992-01-01,2026-12-31
1018300063,36061021800,1,19920101,20261231,1992-01-01,2026-12-31
1018310022,36061021800,1,20050601,20371231,2005-06-01,2037-12-31
1018310040,36061021800,1,20020101,20361231,2002-01-01,2036-12-31
1018310001,36061021800,1,19910101,20251231,1991-01-01,2025-12-31
1018310008,36061021800,1,19910101,20251231,1991-01-01,2025-12-31
1018310009,36061021800,1,19910101,20261231,1991-01-01,2026-12-31
1018310013,36061021800,1,19910101,20271231,1991-01-01,2027-12-31
1018310014,36061021800,1,19910101,20261231,1991-01-01,2026-12-31
1018310018,36061021800,1,19910101,20261231,1991-01-01,2026-12-31
1018310121,36061021800,1,19910101,20211231,1991-01-01,2021-12-31
1018370021,36061018900,1,20050419,20411231,2005-04-19,2041-12-31
1018400153,36061018900,1,20010101,20311231,2001-01-01,2031-12-31
1018420051,36061019300,1,20200101,20301231,2020-01-01,2030-12-31
1018430003,36061019300,1,19970101,20271231,1997-01-01,2027-12-31
1018430004,36061019300,1,19970101,20271231,1997-01-01,2027-12-31
1018470068,36061019702,1,19950101,20251231,1995-01-01,2025-12-31
1018470064,36061019702,1,20010101,20311231,2001-01-01,2031-12-31
1018470063,36061019702,1,20010101,20311231,2001-01-01,2031-12-31
1018480001,36061020102,1,20010101,20311231,2001-01-01,2031-12-31
1018480011,36061020102,1,19950101,20251231,1995-01-01,2025-12-31
1018480004,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480005,36061020102,1,19920101,20291231,1992-01-01,2029-12-31
1018480007,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480008,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480009,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480010,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480012,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480013,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480014,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480015,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480017,36061020102,1,19920101,20221231,1992-01-01,2022-12-31
1018480018,36061020102,1,19920101,20271231,1992-01-01,2027-12-31
1018480053,36061020102,1,20200101,20301231,2020-01-01,2030-12-31
1018490029,36061020102,1,19930101,20301231,1993-01-01,2030-12-31
1018490043,36061020102,1,19930101,20301231,1993-01-01,2030-12-31
1018490050,36061020102,1,19930101,20301231,1993-01-01,2030-12-31
1018590046,36061018900,1,20060101,20361231,2006-01-01,2036-12-31
1018627501,36061019300,1,20200101,20301231,2020-01-01,2030-12-31
1018700045,36061018700,1,20060306,20371231,2006-03-06,2037-12-31
1018700060,36061018700,1,20090624,20411231,2009-06-24,2041-12-31
1018830036,36061019900,1,20100629,20411231,2010-06-29,2041-12-31
1019040003,36061022000,1,20040601,20391231,2004-06-01,2039-12-31
1019040004,36061022000,1,20040601,20391231,2004-06-01,2039-12-31
1019050002,36061022000,1,20040601,20391231,2004-06-01,2039-12-31
1019050026,36061022000,1,20040601,20371231,2004-06-01,2037-12-31
1019050062,36061022000,1,20080601,20411231,2008-06-01,2041-12-31
1019180022,36061022600,1,20080601,20411231,2008-06-01,2041-12-31
1019390061,36061022600,1,20080601,20411231,2008-06-01,2041-12-31
1019070063,36061022200,1,19950101,20251231,1995-01-01,2025-12-31
1019080055,36061022200,1,20070101,20371231,2007-01-01,2037-12-31
1019120026,36061022400,1,20040101,20381231,2004-01-01,2038-12-31
1019120033,36061022400,1,19980101,20281231,1998-01-01,2028-12-31
1019120043,36061022400,1,20110101,20411231,2011-01-01,2041-12-31
1019130028,36061022400,1,19940101,20281231,1994-01-01,2028-12-31
1019130030,36061022400,1,19940101,20281231,1994-01-01,2028-12-31
1019130039,36061022400,1,19940101,20291231,1994-01-01,2029-12-31
1019147503,36061022400,1,20080101,20381231,2008-01-01,2038-12-31
1019150029,36061022600,1,20010101,20311231,2001-01-01,2031-12-31
1019150061,36061022600,1,20070601,20401231,2007-06-01,2040-12-31
1019150059,36061022600,1,20070601,20441231,2007-06-01,2044-12-31
1019160030,36061022600,1,20020101,20371231,2002-01-01,2037-12-31
1019160036,36061022600,1,20020101,20371231,2002-01-01,2037-12-31
1019170046,36061022600,1,20020101,20321231,2002-01-01,2032-12-31
1019170049,36061022600,1,20020101,20381231,2002-01-01,2038-12-31
1019170050,36061022600,1,20020101,20321231,2002-01-01,2032-12-31
1019170010,36061022600,1,20070601,20441231,2007-06-01,2044-12-31
1019180018,36061022600,1,20000101,20301231,2000-01-01,2030-12-31
1019180040,36061022600,1,20050101,20391231,2005-01-01,2039-12-31
1019990031,36061021900,1,20060601,20391231,2006-06-01,2039-12-31
1019180050,36061022600,1,20060601,20401231,2006-06-01,2040-12-31
1019180052,36061022600,1,20060601,20401231,2006-06-01,2040-12-31
1019990032,36061021900,1,20060601,20391231,2006-06-01,2039-12-31
1019190002,36061022800,1,20020101,20321231,2002-01-01,2032-12-31
1019200059,36061022800,1,20020101,20321231,2002-01-01,2032-12-31
1019200060,36061022800,1,20020101,20321231,2002-01-01,2032-12-31
